(array([[ 0.05      ,  0.        , -1.05309907, -0.52654954,  0.        ],
       [-0.57531065,  1.05309907,  0.        ,  0.        ,  0.        ],
       [ 0.        , -0.05      ,  0.57531065,  0.28765532,  0.        ],
       [ 1.        ,  0.        ,  0.        ,  0.        ,  0.        ]]), array([[-0.05      , -0.        , -1.05309907, -0.52654954,  0.        ],
       [-0.57531065,  1.05309907,  0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.05      ,  0.57531065,  0.28765532,  0.        ],
       [ 1.        ,  0.        ,  0.        ,  0.        ,  0.        ]]))
Run directory: ./runs/20260412_231204
/home/rmhoque/g1_picknplace/.venv/lib/python3.12/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to ./runs/20260412_231204/tb_logs/initial_trials_1
----------------------------------
| curriculum/        |           |
------------------------------------------
------------------------------------------
| curriculum/             |              |
|    push_magnitude       | 0.808        |
| reward/                 |              |
|    action               | -0.32189745  |
|    alive                | 1.5          |
|    fall_penalty         | -10          |
|    smooth               | -0.0329      |
|    total                | 2.04         |
|    upright              | -0.0115      |
|    velocity             | 0.753        |
|    yaw                  | 0.151        |
| rollout/                |              |
|    ep_len_mean          | 640          |
|    ep_rew_mean          | 1.29e+03     |
| time/                   |              |
|    fps                  | 813          |
|    iterations           | 219          |
|    time_elapsed         | 5514         |
|    total_timesteps      | 4485120      |
| train/                  |              |
|    approx_kl            | 0.0033178658 |
|    clip_fraction        | 0.245        |
|    clip_range           | 0.0762       |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0.839        |
|    learning_rate        | 7.02e-05     |
|    loss                 | -0.0594      |
|    n_updates            | 1744         |
|    policy_gradient_loss | -0.0087      |
|    std                  | 1.31         |
|    value_loss           | 0.0945       |
------------------------------------------
Eval num_timesteps=4500000, episode_reward=723.78 +/- 366.68
Episode length: 334.40 +/- 172.45
------------------------------------------
| eval/                   |              |
|    mean_ep_length       | 334          |
|    mean_reward          | 724          |
| reward/                 |              |
|    action               | -0.32178986  |
|    alive                | 1.5          |
|    fall_penalty         | -10          |
|    smooth               | -0.0322      |
|    total                | 2.04         |
|    upright              | -0.0119      |
|    velocity             | 0.763        |
|    yaw                  | 0.147        |
| time/                   |              |
|    total_timesteps      | 4500000      |
| train/                  |              |
|    approx_kl            | 0.0033067681 |
|    clip_fraction        | 0.255        |
|    clip_range           | 0.0761       |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0.847        |
|    learning_rate        | 7.01e-05     |
|    loss                 | -0.0608      |
|    n_updates            | 1752         |
|    policy_gradient_loss | -0.00812     |
|    std                  | 1.32         |
|    value_loss           | 0.0917       |
------------------------------------------
------------------------------------
| curriculum/        |             |
|    push_magnitude  | 0.811       |
| reward/            |             |
|    action          | -0.32276908 |
|    alive           | 1.5         |
|    fall_penalty    | -10         |
|    smooth          | -0.0369     |
|    total           | 1.96        |
|    upright         | -0.0168     |
|    velocity        | 0.704       |
|    yaw             | 0.137       |
| rollout/           |             |
|    ep_len_mean     | 642         |
|    ep_rew_mean     | 1.3e+03     |
| time/              |             |
|    fps             | 807         |
|    iterations      | 220         |
|    time_elapsed    | 5581        |
|    total_timesteps | 4505600     |
------------------------------------
-----------------------------------------
| curriculum/             |             |
|    push_magnitude       | 0.813       |
| reward/                 |             |
|    action               | -0.32355782 |
|    alive                | 1.5         |
|    fall_penalty         | -10         |
|    smooth               | -0.036      |
|    total                | 2           |
|    upright              | -0.013      |
|    velocity             | 0.73        |
|    yaw                  | 0.143       |
| rollout/                |             |
|    ep_len_mean          | 628         |
|    ep_rew_mean          | 1.26e+03    |
| time/                   |             |
|    fps                  | 808         |
|    iterations           | 221         |
|    time_elapsed         | 5598        |
|    total_timesteps      | 4526080     |
| train/                  |             |
|    approx_kl            | 0.003018543 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.076       |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.862       |
|    learning_rate        | 7e-05       |
|    loss                 | -0.0445     |
|    n_updates            | 1760        |
|    policy_gradient_loss | -0.00803    |
|    std                  | 1.32        |
|    value_loss           | 0.0871      |
-----------------------------------------
------------------------------------------
| curriculum/             |              |
|    push_magnitude       | 0.815        |
| reward/                 |              |
|    action               | -0.3224893   |
|    alive                | 1.5          |
|    fall_penalty         | -10          |
|    smooth               | -0.0329      |
|    total                | 2.04         |
|    upright              | -0.0126      |
|    velocity             | 0.758        |
|    yaw                  | 0.148        |
| rollout/                |              |
|    ep_len_mean          | 617          |
|    ep_rew_mean          | 1.24e+03     |
| time/                   |              |
|    fps                  | 809          |
|    iterations           | 222          |
|    time_elapsed         | 5614         |
|    total_timesteps      | 4546560      |
| train/                  |              |
|    approx_kl            | 0.0032319813 |
|    clip_fraction        | 0.252        |
|    clip_range           | 0.0759       |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0.85         |
|    learning_rate        | 6.98e-05     |
|    loss                 | -0.063       |
|    n_updates            | 1768         |
|    policy_gradient_loss | -0.00867     |
|    std                  | 1.32         |
|    value_loss           | 0.0905       |
------------------------------------------
------------------------------------------
| curriculum/             |              |
|    push_magnitude       | 0.818        |
| reward/                 |              |
|    action               | -0.32269672  |
|    alive                | 1.5          |
|    fall_penalty         | -10          |
|    smooth               | -0.0341      |
|    total                | 2.02         |
|    upright              | -0.0129      |
|    velocity             | 0.742        |
|    yaw                  | 0.148        |
| rollout/                |              |
|    ep_len_mean          | 608          |
|    ep_rew_mean          | 1.22e+03     |
| time/                   |              |
|    fps                  | 811          |
|    iterations           | 223          |
|    time_elapsed         | 5631         |
|    total_timesteps      | 4567040      |
| train/                  |              |
|    approx_kl            | 0.0030801115 |
|    clip_fraction        | 0.249        |
|    clip_range           | 0.0758       |
|    entropy_loss         | -17          |
|    explained_variance   | 0.846        |
|    learning_rate        | 6.97e-05     |
|    loss                 | -0.0409      |
|    n_updates            | 1776         |
|    policy_gradient_loss | -0.00823     |
|    std                  | 1.32         |
|    value_loss           | 0.0921       |
------------------------------------------
------------------------------------------
| curriculum/             |              |
|    push_magnitude       | 0.82         |
| reward/                 |              |
|    action               | -0.32298487  |
|    alive                | 1.5          |
|    fall_penalty         | -10          |
|    smooth               | -0.033       |
|    total                | 2.03         |
|    upright              | -0.0127      |
|    velocity             | 0.751        |
|    yaw                  | 0.152        |
| rollout/                |              |
|    ep_len_mean          | 615          |
|    ep_rew_mean          | 1.24e+03     |
| time/                   |              |
|    fps                  | 812          |
|    iterations           | 224          |
|    time_elapsed         | 5647         |
|    total_timesteps      | 4587520      |
| train/                  |              |
|    approx_kl            | 0.0030470672 |
|    clip_fraction        | 0.247        |
|    clip_range           | 0.0756       |
|    entropy_loss         | -17          |
|    explained_variance   | 0.853        |
|    learning_rate        | 6.96e-05     |
|    loss                 | -0.0692      |
|    n_updates            | 1784         |
|    policy_gradient_loss | -0.00813     |
|    std                  | 1.32         |
|    value_loss           | 0.0911       |
------------------------------------------
Eval num_timesteps=4600000, episode_reward=702.16 +/- 253.61
Episode length: 310.60 +/- 103.63
------------------------------------------
| eval/                   |              |
|    mean_ep_length       | 311          |
|    mean_reward          | 702          |
| reward/                 |              |
|    action               | -0.32248935  |
|    alive                | 1.5          |
|    fall_penalty         | -10          |
|    smooth               | -0.035       |
|    total                | 2.03         |
|    upright              | -0.0153      |
|    velocity             | 0.757        |
|    yaw                  | 0.149        |
| time/                   |              |
|    total_timesteps      | 4600000      |
| train/                  |              |
|    approx_kl            | 0.0030029044 |
|    clip_fraction        | 0.245        |
|    clip_range           | 0.0755       |
|    entropy_loss         | -17          |
|    explained_variance   | 0.849        |
|    learning_rate        | 6.94e-05     |
|    loss                 | -0.0395      |
|    n_updates            | 1792         |
|    policy_gradient_loss | -0.00762     |
|    std                  | 1.32         |
|    value_loss           | 0.105        |
------------------------------------------
------------------------------------
| curriculum/        |             |
|    push_magnitude  | 0.822       |
| reward/            |             |
|    action          | -0.32419962 |
|    alive           | 1.5         |
|    fall_penalty    | -10         |
|    smooth          | -0.0336     |
|    total           | 2.02        |
|    upright         | -0.0154     |
|    velocity        | 0.74        |
|    yaw             | 0.15        |
| rollout/           |             |
|    ep_len_mean     | 594         |
|    ep_rew_mean     | 1.2e+03     |
| time/              |             |
|    fps             | 806         |
|    iterations      | 225         |
|    time_elapsed    | 5711        |
|    total_timesteps | 4608000     |
------------------------------------
------------------------------------------
| curriculum/             |              |
|    push_magnitude       | 0.825        |
| reward/                 |              |
|    action               | -0.32346764  |
|    alive                | 1.5          |
|    fall_penalty         | -10          |
|    smooth               | -0.0338      |
|    total                | 2.02         |
|    upright              | -0.0117      |
|    velocity             | 0.746        |
|    yaw                  | 0.147        |
| rollout/                |              |
|    ep_len_mean          | 622          |
|    ep_rew_mean          | 1.25e+03     |
| time/                   |              |
|    fps                  | 807          |
|    iterations           | 226          |
|    time_elapsed         | 5728         |
|    total_timesteps      | 4628480      |
| train/                  |              |
|    approx_kl            | 0.0028923522 |
|    clip_fraction        | 0.248        |
|    clip_range           | 0.0754       |
|    entropy_loss         | -17          |
|    explained_variance   | 0.86         |
|    learning_rate        | 6.93e-05     |
|    loss                 | -0.0669      |
|    n_updates            | 1800         |
|    policy_gradient_loss | -0.00833     |
|    std                  | 1.33         |
|    value_loss           | 0.105        |
------------------------------------------
------------------------------------------
| curriculum/             |              |
|    push_magnitude       | 0.827        |
| reward/                 |              |
|    action               | -0.32378528  |
|    alive                | 1.5          |
|    fall_penalty         | -10          |
|    smooth               | -0.034       |
|    total                | 2.03         |
|    upright              | -0.0139      |
|    velocity             | 0.75         |
|    yaw                  | 0.147        |
| rollout/                |              |
|    ep_len_mean          | 611          |
|    ep_rew_mean          | 1.23e+03     |
| time/                   |              |
|    fps                  | 809          |
|    iterations           | 227          |
|    time_elapsed         | 5746         |
|    total_timesteps      | 4648960      |
| train/                  |              |
|    approx_kl            | 0.0029698636 |
|    clip_fraction        | 0.249        |
|    clip_range           | 0.0753       |
|    entropy_loss         | -17          |
|    explained_variance   | 0.83         |
|    learning_rate        | 6.91e-05     |
|    loss                 | -0.0545      |
|    n_updates            | 1808         |
|    policy_gradient_loss | -0.00831     |
|    std                  | 1.33         |
|    value_loss           | 0.088        |
------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    push_magnitude       | 0.829       |
| reward/                 |             |
|    action               | -0.32514992 |
|    alive                | 1.5         |
|    fall_penalty         | -10         |
|    smooth               | -0.0365     |
|    total                | 2           |
|    upright              | -0.0156     |
|    velocity             | 0.733       |
|    yaw                  | 0.141       |
| rollout/                |             |
|    ep_len_mean          | 601         |
|    ep_rew_mean          | 1.2e+03     |
| time/                   |             |
|    fps                  | 810         |
|    iterations           | 228         |
|    time_elapsed         | 5762        |
|    total_timesteps      | 4669440     |
| train/                  |             |
|    approx_kl            | 0.002958029 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.0752      |
|    entropy_loss         | -17         |
|    explained_variance   | 0.849       |
|    learning_rate        | 6.9e-05     |
|    loss                 | -0.0541     |
|    n_updates            | 1816        |
|    policy_gradient_loss | -0.00838    |
|    std                  | 1.33        |
|    value_loss           | 0.0975      |
-----------------------------------------
-----------------------------------------
| curriculum/             |             |
|    push_magnitude       | 0.832       |
| reward/                 |             |
|    action               | -0.32372153 |
|    alive                | 1.5         |
|    fall_penalty         | -10         |
|    smooth               | -0.0344     |
|    total                | 2.03        |
|    upright              | -0.0135     |
|    velocity             | 0.751       |
|    yaw                  | 0.147       |
| rollout/                |             |
|    ep_len_mean          | 552         |
|    ep_rew_mean          | 1.1e+03     |
| time/                   |             |
|    fps                  | 811         |
|    iterations           | 229         |
|    time_elapsed         | 5779        |
|    total_timesteps      | 4689920     |
| train/                  |             |
|    approx_kl            | 0.003041566 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.0751      |
|    entropy_loss         | -17         |
|    explained_variance   | 0.851       |
|    learning_rate        | 6.89e-05    |
|    loss                 | -0.065      |
|    n_updates            | 1824        |
|    policy_gradient_loss | -0.00851    |
|    std                  | 1.33        |
|    value_loss           | 0.115       |
-----------------------------------------
Eval num_timesteps=4700000, episode_reward=619.57 +/- 181.59
Episode length: 278.80 +/- 80.46
------------------------------------------
| eval/                   |              |
|    mean_ep_length       | 279          |
|    mean_reward          | 620          |
| reward/                 |              |
|    action               | -0.3227004   |
|    alive                | 1.5          |
|    fall_penalty         | -10          |
|    smooth               | -0.0324      |
|    total                | 2.06         |
|    upright              | -0.0129      |
|    velocity             | 0.77         |
|    yaw                  | 0.155        |
| time/                   |              |
|    total_timesteps      | 4700000      |
| train/                  |              |
|    approx_kl            | 0.0028694011 |
|    clip_fraction        | 0.243        |
|    clip_range           | 0.075        |
|    entropy_loss         | -17          |
|    explained_variance   | 0.837        |
|    learning_rate        | 6.87e-05     |
|    loss                 | -0.0321      |
|    n_updates            | 1832         |
|    policy_gradient_loss | -0.00776     |
|    std                  | 1.33         |
|    value_loss           | 0.108        |
------------------------------------------
------------------------------------
| curriculum/        |             |
|    push_magnitude  | 0.834       |
| reward/            |             |
|    action          | -0.32445103 |
|    alive           | 1.5         |
|    fall_penalty    | -10         |
|    smooth          | -0.035      |
|    total           | 2.01        |
|    upright         | -0.0193     |
|    velocity        | 0.739       |
|    yaw             | 0.152       |
| rollout/           |             |
|    ep_len_mean     | 524         |
|    ep_rew_mean     | 1.05e+03    |
| time/              |             |
|    fps             | 806         |
|    iterations      | 230         |
|    time_elapsed    | 5841        |
|    total_timesteps | 4710400     |
------------------------------------
-----------------------------------------
| curriculum/             |             |
|    push_magnitude       | 0.836       |
| reward/                 |             |
|    action               | -0.32584602 |
|    alive                | 1.5         |
|    fall_penalty         | -10         |
|    smooth               | -0.0351     |
|    total                | 2.01        |
|    upright              | -0.0143     |
|    velocity             | 0.74        |
|    yaw                  | 0.148       |
| rollout/                |             |
|    ep_len_mean          | 495         |
|    ep_rew_mean          | 993         |
| time/                   |             |
|    fps                  | 807         |
|    iterations           | 231         |
|    time_elapsed         | 5857        |
|    total_timesteps      | 4730880     |
| train/                  |             |
|    approx_kl            | 0.003066414 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.0749      |
|    entropy_loss         | -17         |
|    explained_variance   | 0.838       |
|    learning_rate        | 6.86e-05    |
|    loss                 | -0.0543     |
|    n_updates            | 1840        |
|    policy_gradient_loss | -0.00762    |
|    std                  | 1.33        |
|    value_loss           | 0.131       |
-----------------------------------------
------------------------------------------
| curriculum/             |              |
|    push_magnitude       | 0.838        |
| reward/                 |              |
|    action               | -0.32533687  |
|    alive                | 1.5          |
|    fall_penalty         | -10          |
|    smooth               | -0.0332      |
|    total                | 2.02         |
|    upright              | -0.014       |
|    velocity             | 0.747        |
|    yaw                  | 0.147        |
| rollout/                |              |
|    ep_len_mean          | 489          |
|    ep_rew_mean          | 978          |
| time/                   |              |
|    fps                  | 808          |
|    iterations           | 232          |
|    time_elapsed         | 5874         |
|    total_timesteps      | 4751360      |
| train/                  |              |
|    approx_kl            | 0.0027791602 |
|    clip_fraction        | 0.238        |
|    clip_range           | 0.0748       |
|    entropy_loss         | -17.1        |
|    explained_variance   | 0.84         |
|    learning_rate        | 6.85e-05     |
|    loss                 | -0.0611      |
|    n_updates            | 1848         |
|    policy_gradient_loss | -0.00793     |
|    std                  | 1.33         |
|    value_loss           | 0.112        |
------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    push_magnitude       | 0.841       |
| reward/                 |             |
|    action               | -0.32391825 |
|    alive                | 1.5         |
|    fall_penalty         | -10         |
|    smooth               | -0.0317     |
|    total                | 2.03        |
|    upright              | -0.0117     |
|    velocity             | 0.751       |
|    yaw                  | 0.148       |
| rollout/                |             |
|    ep_len_mean          | 560         |
|    ep_rew_mean          | 1.12e+03    |
| time/                   |             |
|    fps                  | 809         |
|    iterations           | 233         |
|    time_elapsed         | 5891        |
|    total_timesteps      | 4771840     |
| train/                  |             |
|    approx_kl            | 0.002971368 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.0747      |
|    entropy_loss         | -17.1       |
|    explained_variance   | 0.849       |
|    learning_rate        | 6.83e-05    |
|    loss                 | -0.0414     |
|    n_updates            | 1856        |
|    policy_gradient_loss | -0.0081     |
|    std                  | 1.34        |
|    value_loss           | 0.104       |
-----------------------------------------
------------------------------------------
| curriculum/             |              |
|    push_magnitude       | 0.843        |
| reward/                 |              |
|    action               | -0.32491782  |
|    alive                | 1.5          |
|    fall_penalty         | -10          |
|    smooth               | -0.0303      |
|    total                | 2.06         |
|    upright              | -0.0106      |
|    velocity             | 0.774        |
|    yaw                  | 0.153        |
| rollout/                |              |
|    ep_len_mean          | 627          |
|    ep_rew_mean          | 1.27e+03     |
| time/                   |              |
|    fps                  | 811          |
|    iterations           | 234          |
|    time_elapsed         | 5908         |
|    total_timesteps      | 4792320      |
| train/                  |              |
|    approx_kl            | 0.0030592303 |
|    clip_fraction        | 0.254        |
|    clip_range           | 0.0746       |
|    entropy_loss         | -17.1        |
|    explained_variance   | 0.851        |
|    learning_rate        | 6.82e-05     |
|    loss                 | -0.068       |
|    n_updates            | 1864         |
|    policy_gradient_loss | -0.00796     |
|    std                  | 1.34         |
|    value_loss           | 0.0827       |
------------------------------------------
Eval num_timesteps=4800000, episode_reward=669.50 +/- 238.77
Episode length: 313.00 +/- 103.81
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 313         |
|    mean_reward          | 670         |
| reward/                 |             |
|    action               | -0.32313442 |
|    alive                | 1.5         |
|    fall_penalty         | -10         |
|    smooth               | -0.0271     |
|    total                | 2.11        |
|    upright              | -0.00898    |
|    velocity             | 0.804       |
|    yaw                  | 0.162       |
| time/                   |             |
|    total_timesteps      | 4800000     |
| train/                  |             |
|    approx_kl            | 0.002926506 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.0744      |
|    entropy_loss         | -17.1       |
|    explained_variance   | 0.838       |
|    learning_rate        | 6.81e-05    |
|    loss                 | -0.0659     |
|    n_updates            | 1872        |
|    policy_gradient_loss | -0.00843    |
|    std                  | 1.34        |
|    value_loss           | 0.0754      |
-----------------------------------------
-----------------------------------
| curriculum/        |            |
|    push_magnitude  | 0.845      |
| reward/            |            |
|    action          | -0.3251723 |
|    alive           | 1.5        |
|    fall_penalty    | -10        |
|    smooth          | -0.0303    |
|    total           | 2.06       |
|    upright         | -0.0105    |
|    velocity        | 0.765      |
|    yaw             | 0.164      |
| rollout/           |            |
|    ep_len_mean     | 685        |
|    ep_rew_mean     | 1.4e+03    |
| time/              |            |
|    fps             | 805        |
|    iterations      | 235        |
|    time_elapsed    | 5972       |
|    total_timesteps | 4812800    |
-----------------------------------
------------------------------------------
| curriculum/             |              |
|    push_magnitude       | 0.848        |
| reward/                 |              |
|    action               | -0.3257447   |
|    alive                | 1.5          |
|    fall_penalty         | -10          |
|    smooth               | -0.0306      |
|    total                | 2.06         |
|    upright              | -0.0109      |
|    velocity             | 0.771        |
|    yaw                  | 0.157        |
| rollout/                |              |
|    ep_len_mean          | 739          |
|    ep_rew_mean          | 1.52e+03     |
| time/                   |              |
|    fps                  | 806          |
|    iterations           | 236          |
|    time_elapsed         | 5990         |
|    total_timesteps      | 4833280      |
| train/                  |              |
|    approx_kl            | 0.0027915444 |
|    clip_fraction        | 0.23         |
|    clip_range           | 0.0743       |
|    entropy_loss         | -17.1        |
|    explained_variance   | 0.857        |
|    learning_rate        | 6.79e-05     |
|    loss                 | -0.0661      |
|    n_updates            | 1880         |
|    policy_gradient_loss | -0.00816     |
|    std                  | 1.34         |
|    value_loss           | 0.0677       |
------------------------------------------
------------------------------------------
| curriculum/             |              |
|    push_magnitude       | 0.85         |
| reward/                 |              |
|    action               | -0.32612813  |
|    alive                | 1.5          |
|    fall_penalty         | -10          |
|    smooth               | -0.0327      |
|    total                | 2.03         |
|    upright              | -0.012       |
|    velocity             | 0.749        |
|    yaw                  | 0.151        |
| rollout/                |              |
|    ep_len_mean          | 734          |
|    ep_rew_mean          | 1.51e+03     |
| time/                   |              |
|    fps                  | 808          |
|    iterations           | 237          |
|    time_elapsed         | 6006         |
|    total_timesteps      | 4853760      |
| train/                  |              |
|    approx_kl            | 0.0029050063 |
|    clip_fraction        | 0.241        |
|    clip_range           | 0.0742       |
|    entropy_loss         | -17.1        |
|    explained_variance   | 0.85         |
|    learning_rate        | 6.78e-05     |
|    loss                 | -0.0803      |
|    n_updates            | 1888         |
|    policy_gradient_loss | -0.00761     |
|    std                  | 1.34         |
|    value_loss           | 0.0802       |
------------------------------------------
------------------------------------------
| curriculum/             |              |
|    push_magnitude       | 0.852        |
| reward/                 |              |
|    action               | -0.32595426  |
|    alive                | 1.5          |
|    fall_penalty         | -10          |
|    smooth               | -0.0347      |
|    total                | 2            |
|    upright              | -0.0112      |
|    velocity             | 0.734        |
|    yaw                  | 0.141        |
| rollout/                |              |
|    ep_len_mean          | 668          |
|    ep_rew_mean          | 1.35e+03     |
| time/                   |              |
|    fps                  | 809          |
|    iterations           | 238          |
|    time_elapsed         | 6021         |
|    total_timesteps      | 4874240      |
| train/                  |              |
|    approx_kl            | 0.0028248688 |
|    clip_fraction        | 0.242        |
|    clip_range           | 0.0741       |
|    entropy_loss         | -17.1        |
|    explained_variance   | 0.842        |
|    learning_rate        | 6.76e-05     |
|    loss                 | -0.0613      |
|    n_updates            | 1896         |
|    policy_gradient_loss | -0.00783     |
|    std                  | 1.34         |
|    value_loss           | 0.0928       |
------------------------------------------
------------------------------------------
| curriculum/             |              |
|    push_magnitude       | 0.855        |
| reward/                 |              |
|    action               | -0.327978    |
|    alive                | 1.5          |
|    fall_penalty         | -10          |
|    smooth               | -0.0372      |
|    total                | 1.99         |
|    upright              | -0.0135      |
|    velocity             | 0.729        |
|    yaw                  | 0.144        |
| rollout/                |              |
|    ep_len_mean          | 624          |
|    ep_rew_mean          | 1.24e+03     |
| time/                   |              |
|    fps                  | 810          |
|    iterations           | 239          |
|    time_elapsed         | 6037         |
|    total_timesteps      | 4894720      |
| train/                  |              |
|    approx_kl            | 0.0030313672 |
|    clip_fraction        | 0.251        |
|    clip_range           | 0.074        |
|    entropy_loss         | -17.1        |
|    explained_variance   | 0.836        |
|    learning_rate        | 6.75e-05     |
|    loss                 | -0.0648      |
|    n_updates            | 1904         |
|    policy_gradient_loss | -0.00784     |
|    std                  | 1.34         |
|    value_loss           | 0.0943       |
------------------------------------------
Eval num_timesteps=4900000, episode_reward=520.75 +/- 23.35
Episode length: 243.20 +/- 18.49
------------------------------------------
| eval/                   |              |
|    mean_ep_length       | 243          |
|    mean_reward          | 521          |
| reward/                 |              |
|    action               | -0.32524124  |
|    alive                | 1.5          |
|    fall_penalty         | -10          |
|    smooth               | -0.0324      |
|    total                | 2.04         |
|    upright              | -0.0106      |
|    velocity             | 0.759        |
|    yaw                  | 0.15         |
| time/                   |              |
|    total_timesteps      | 4900000      |
| train/                  |              |
|    approx_kl            | 0.0029264807 |
|    clip_fraction        | 0.254        |
|    clip_range           | 0.0739       |
|    entropy_loss         | -17.2        |
|    explained_variance   | 0.834        |
|    learning_rate        | 6.74e-05     |
|    loss                 | -0.0548      |
|    n_updates            | 1912         |
|    policy_gradient_loss | -0.00876     |
|    std                  | 1.35         |
|    value_loss           | 0.104        |
------------------------------------------
-----------------------------------
| curriculum/        |            |
|    push_magnitude  | 0.857      |
| reward/            |            |
|    action          | -0.3258963 |
|    alive           | 1.5        |
|    fall_penalty    | -10        |
|    smooth          | -0.0338    |
|    total           | 2.03       |
|    upright         | -0.0115    |
|    velocity        | 0.753      |
|    yaw             | 0.151      |
| rollout/           |            |
|    ep_len_mean     | 627        |
|    ep_rew_mean     | 1.25e+03   |
| time/              |            |
|    fps             | 807        |
|    iterations      | 240        |
|    time_elapsed    | 6089       |
|    total_timesteps | 4915200    |
-----------------------------------
------------------------------------------
| curriculum/             |              |
|    push_magnitude       | 0.859        |
| reward/                 |              |
|    action               | -0.32731712  |
|    alive                | 1.5          |
|    fall_penalty         | -10          |
|    smooth               | -0.0331      |
|    total                | 2.02         |
|    upright              | -0.0133      |
|    velocity             | 0.746        |
|    yaw                  | 0.146        |
| rollout/                |              |
|    ep_len_mean          | 627          |
|    ep_rew_mean          | 1.25e+03     |
| time/                   |              |
|    fps                  | 808          |
|    iterations           | 241          |
|    time_elapsed         | 6104         |
|    total_timesteps      | 4935680      |
| train/                  |              |
|    approx_kl            | 0.0028944486 |
|    clip_fraction        | 0.241        |
|    clip_range           | 0.0738       |
|    entropy_loss         | -17.2        |
|    explained_variance   | 0.841        |
|    learning_rate        | 6.72e-05     |
|    loss                 | -0.0681      |
|    n_updates            | 1920         |
|    policy_gradient_loss | -0.00797     |
|    std                  | 1.35         |
|    value_loss           | 0.0868       |
------------------------------------------
------------------------------------------
| curriculum/             |              |
|    push_magnitude       | 0.862        |
| reward/                 |              |
|    action               | -0.32761526  |
|    alive                | 1.5          |
|    fall_penalty         | -10          |
|    smooth               | -0.0317      |
|    total                | 2.03         |
|    upright              | -0.01        |
|    velocity             | 0.754        |
|    yaw                  | 0.149        |
| rollout/                |              |
|    ep_len_mean          | 681          |
|    ep_rew_mean          | 1.37e+03     |
| time/                   |              |
|    fps                  | 809          |
|    iterations           | 242          |
|    time_elapsed         | 6120         |
|    total_timesteps      | 4956160      |
| train/                  |              |
|    approx_kl            | 0.0028792215 |
|    clip_fraction        | 0.247        |
|    clip_range           | 0.0737       |
|    entropy_loss         | -17.2        |
|    explained_variance   | 0.843        |
|    learning_rate        | 6.71e-05     |
|    loss                 | -0.0578      |
|    n_updates            | 1928         |
|    policy_gradient_loss | -0.0083      |
|    std                  | 1.35         |
|    value_loss           | 0.092        |
------------------------------------------
------------------------------------------
| curriculum/             |              |
|    push_magnitude       | 0.864        |
| reward/                 |              |
|    action               | -0.3285912   |
|    alive                | 1.5          |
|    fall_penalty         | -10          |
|    smooth               | -0.0381      |
|    total                | 1.97         |
|    upright              | -0.0161      |
|    velocity             | 0.718        |
|    yaw                  | 0.138        |
| rollout/                |              |
|    ep_len_mean          | 614          |
|    ep_rew_mean          | 1.22e+03     |
| time/                   |              |
|    fps                  | 811          |
|    iterations           | 243          |
|    time_elapsed         | 6135         |
|    total_timesteps      | 4976640      |
| train/                  |              |
|    approx_kl            | 0.0028025769 |
|    clip_fraction        | 0.247        |
|    clip_range           | 0.0736       |
|    entropy_loss         | -17.2        |
|    explained_variance   | 0.845        |
|    learning_rate        | 6.7e-05      |
|    loss                 | -0.0784      |
|    n_updates            | 1936         |
|    policy_gradient_loss | -0.00782     |
|    std                  | 1.35         |
|    value_loss           | 0.0728       |
------------------------------------------
------------------------------------------
| curriculum/             |              |
|    push_magnitude       | 0.866        |
| reward/                 |              |
|    action               | -0.32783228  |
|    alive                | 1.5          |
|    fall_penalty         | -10          |
|    smooth               | -0.0321      |
|    total                | 2.03         |
|    upright              | -0.0118      |
|    velocity             | 0.748        |
|    yaw                  | 0.151        |
| rollout/                |              |
|    ep_len_mean          | 631          |
|    ep_rew_mean          | 1.26e+03     |
| time/                   |              |
|    fps                  | 812          |
|    iterations           | 244          |
|    time_elapsed         | 6151         |
|    total_timesteps      | 4997120      |
| train/                  |              |
|    approx_kl            | 0.0030416287 |
|    clip_fraction        | 0.254        |
|    clip_range           | 0.0735       |
|    entropy_loss         | -17.2        |
|    explained_variance   | 0.859        |
|    learning_rate        | 6.68e-05     |
|    loss                 | -0.0484      |
|    n_updates            | 1944         |
